timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
136.13,remora5,remora2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,4.64,4.64,4.63,4.63,4.62,4.62,4.62,4.61,4.60,4.60,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.13,remora5,remora2,-14.95,-14.95,-12.12,-12.12,-14.96,-14.96,-22.70,-22.70,-9.71,-9.71,-15.77,-15.77,-12.94,-12.94,-15.78,-15.78,-23.52,-23.52,-10.53,-10.53,1.53,1.55,1.56,1.57,1.58,1.60,1.62,1.64,1.65,1.67,4.60,4.59,4.59,4.58,4.58,4.57,4.57,4.57,4.57,4.57,15.30,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.13,remora5,remora2,-9.60,-9.60,-9.69,-9.69,-14.96,-14.96,-12.12,-12.12,-16.71,-16.71,-10.42,-10.42,-10.51,-10.51,-15.78,-15.78,-12.94,-12.94,-17.53,-17.53,1.68,1.68,1.69,1.70,1.72,1.73,1.71,1.70,1.68,1.68,4.57,4.56,4.56,4.56,4.56,4.56,4.55,4.55,4.55,4.55,28.32,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.13,remora5,remora2,-15.03,-15.03,-9.91,-9.91,-9.91,-14.32,-9.92,-9.92,-9.86,-9.86,-15.86,-15.86,-10.73,-10.73,-10.73,-15.14,-10.75,-10.75,-10.69,-10.69,1.69,1.69,1.68,1.66,1.64,1.62,1.61,1.59,1.57,1.55,4.55,4.55,4.55,4.54,4.54,4.54,4.53,4.53,4.53,4.52,40.10,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.13,remora5,remora2,-22.97,-22.97,-10.01,-10.01,-10.22,-10.22,-14.95,-14.95,-14.95,-10.37,-23.79,-23.79,-10.84,-10.84,-11.04,-11.04,-15.77,-15.77,-15.77,-11.20,1.56,1.57,1.59,1.59,1.57,1.56,1.54,1.52,1.50,1.48,4.52,4.52,4.53,4.53,4.52,4.52,4.52,4.51,4.51,4.51,54.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.13,remora5,remora2,-10.33,-10.33,-10.33,-15.33,-10.56,-10.56,-10.66,-10.66,-16.16,-16.16,-11.15,-11.15,-11.15,-16.15,-11.39,-11.39,-11.48,-11.48,-16.98,-16.98,1.47,1.46,1.47,1.48,1.50,1.51,1.50,1.49,1.49,1.51,4.51,4.51,4.50,4.51,4.51,4.51,4.50,4.50,4.50,4.50,67.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
142.13,remora5,remora2,-16.17,-16.17,-10.96,-10.96,-16.33,-16.33,-11.24,-11.24,-11.33,-11.33,-16.99,-16.99,-11.78,-11.78,-17.15,-17.15,-12.06,-12.06,-12.15,-12.15,1.54,1.55,1.57,1.58,1.57,1.58,1.59,1.61,1.62,1.62,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,80.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
143.13,remora5,remora2,-11.36,-11.36,-11.45,-11.45,-11.65,-11.65,-11.74,-11.74,-25.00,-25.00,-12.18,-12.18,-12.27,-12.27,-12.47,-12.47,-12.56,-12.56,-25.82,-25.82,1.60,1.58,1.56,1.55,1.56,1.56,1.57,1.58,1.60,1.62,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,95.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
144.13,remora5,remora2,-11.81,-11.81,-25.32,-25.32,-25.32,-14.56,-25.65,-25.65,-14.28,-14.28,-12.63,-12.63,-26.14,-26.14,-26.14,-15.38,-26.47,-26.47,-15.10,-15.10,1.63,1.64,1.66,1.66,1.64,1.62,1.60,1.59,1.61,1.62,4.51,4.51,4.51,4.51,4.50,4.50,4.50,4.50,4.50,4.51,115.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.13,remora5,remora2,-14.28,-18.79,-13.11,-13.11,-13.19,-13.19,-13.40,-13.40,-16.16,-16.16,-15.10,-19.61,-13.93,-13.93,-14.01,-14.01,-14.22,-14.22,-16.98,-16.98,1.61,1.61,1.63,1.62,1.60,1.60,1.61,1.63,1.64,1.66,4.51,4.51,4.52,4.52,4.52,4.52,4.53,4.53,4.54,4.55,130.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.13,remora5,remora2,-19.39,-19.39,-19.38,-19.38,-19.72,-19.72,-19.82,-19.82,-18.98,-18.98,-20.22,-20.22,-20.20,-20.20,-20.54,-20.54,-20.64,-20.64,-19.80,-19.80,1.69,1.71,1.70,1.70,1.72,1.73,1.74,1.75,1.73,1.74,4.56,4.56,4.57,4.57,4.58,4.58,4.59,4.59,4.59,4.59,150.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.13,remora5,remora2,-20.41,-20.41,-20.35,-20.35,16.16,16.16,-14.47,-14.47,-20.58,-20.58,-21.23,-21.23,-21.18,-21.18,15.63,15.63,-15.29,-15.29,-21.40,-21.40,1.77,1.79,1.78,1.78,1.79,1.78,1.76,1.74,1.75,1.76,4.60,4.61,4.61,4.61,4.62,4.62,4.62,4.62,4.62,4.63,153.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.13,remora5,remora2,-14.65,-14.65,-22.33,-22.33,-21.02,-21.02,-27.54,-27.54,-21.54,-21.54,-15.47,-15.47,-23.15,-23.15,-21.84,-21.84,-28.36,-28.36,-22.36,-22.36,1.75,1.74,1.74,1.75,1.75,1.75,1.74,1.75,1.78,1.80,4.63,4.63,4.64,4.65,4.65,4.66,4.66,4.67,4.68,4.68,162.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
149.13,remora5,remora2,-15.76,-15.76,9.39,9.39,5.70,5.70,-21.78,-21.78,-21.78,-11.20,-16.58,-16.58,8.73,8.73,4.97,4.97,-22.60,-22.60,-22.60,-12.02,1.79,1.77,1.76,1.76,1.77,1.79,1.81,1.83,1.83,1.85,4.43,4.43,4.43,4.42,4.42,4.43,4.43,4.44,4.44,4.44,164.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
150.13,remora5,remora2,-11.37,-11.37,2.95,2.95,-13.41,-13.41,-13.93,-13.93,-6.40,-6.40,-12.19,-12.19,2.17,2.17,-12.59,-12.59,-14.75,-14.75,-7.22,-7.22,1.87,1.87,1.85,1.82,1.80,1.80,1.83,1.86,1.89,1.89,4.44,4.44,4.44,4.43,4.43,4.43,4.44,4.44,4.45,4.45,159.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
151.13,remora5,remora2,27.66,27.66,27.66,-8.75,-27.38,-27.38,-27.38,-11.46,-29.56,-29.56,27.45,27.45,27.45,-9.57,-28.20,-28.20,-28.20,-12.28,-30.39,-30.39,1.87,1.83,1.81,1.80,1.79,1.81,1.85,1.87,1.90,1.94,4.45,4.44,4.44,4.44,4.44,4.44,4.45,4.46,4.47,4.48,171.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
152.13,remora5,remora2,-29.56,-12.33,-5.81,-5.81,-14.29,-14.29,-28.96,-28.96,-28.20,-28.20,-30.39,-13.16,-6.63,-6.63,-15.12,-15.12,-29.78,-29.78,-27.37,-27.37,1.98,1.98,1.97,1.96,1.98,2.00,2.00,2.01,2.02,2.02,4.49,4.49,4.50,4.50,4.50,4.51,4.52,4.52,4.53,4.83,177.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
153.13,remora5,remora2,14.07,14.07,-27.41,-27.41,-26.90,-26.90,-17.71,-17.71,-23.15,-23.15,14.63,14.63,-26.58,-26.58,-26.08,-26.08,-18.53,-18.53,-23.97,-23.97,2.02,2.00,1.98,1.98,1.99,2.01,2.04,2.07,2.09,2.09,4.83,4.83,4.82,4.83,4.83,4.84,4.84,4.85,4.86,4.87,185.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
154.13,remora5,remora2,-17.88,-17.88,28.85,28.85,-26.24,-26.24,6.62,6.62,27.81,27.81,-18.70,-18.70,28.70,28.70,-25.42,-25.42,5.91,5.91,27.60,27.60,2.10,2.11,2.11,2.10,2.10,2.12,2.13,2.13,2.13,2.11,4.89,4.90,4.91,4.90,4.90,4.91,4.91,4.91,4.91,5.54,186.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
155.13,remora5,remora2,-12.95,-12.95,-21.19,-21.19,-24.74,-24.74,-17.79,-17.79,-17.79,11.42,-13.78,-13.78,-20.37,-20.37,-25.57,-25.57,-18.61,-18.61,-18.61,10.80,2.09,2.10,2.13,2.15,2.17,2.18,2.21,2.25,2.28,2.28,5.53,5.53,5.54,5.54,5.55,5.55,5.56,5.57,5.58,5.58,190.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
156.13,remora5,remora2,-16.01,-16.01,-17.16,-17.16,-6.85,-6.85,-6.85,9.78,-17.06,-17.06,-16.83,-16.83,-17.99,-17.99,-7.68,-7.68,-7.68,9.12,-17.88,-17.88,2.27,2.28,2.31,2.35,2.38,2.41,2.42,2.43,2.45,2.47,5.57,5.57,5.58,5.58,5.58,5.58,5.57,5.56,5.56,5.56,183.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
157.13,remora5,remora2,-23.72,-23.72,7.44,7.44,-18.80,-18.80,-5.63,-5.63,-24.04,-24.04,-24.54,-24.54,6.74,6.74,-19.62,-19.62,-6.46,-6.46,-24.86,-24.86,2.46,2.48,2.50,2.51,2.53,2.56,2.58,2.61,2.64,2.67,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.57,5.57,181.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
158.13,remora5,remora2,8.90,8.90,6.74,6.74,-29.59,-29.59,5.87,5.87,8.94,8.94,8.23,8.23,6.03,6.03,-30.41,-30.41,5.15,5.15,8.27,8.27,2.70,2.71,2.70,2.71,2.73,2.77,2.78,2.78,2.76,2.75,5.57,5.56,5.55,5.54,5.54,5.54,5.54,5.52,5.51,5.50,171.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
159.13,remora5,remora2,-2.46,-2.46,7.43,7.43,7.38,7.38,-13.12,-13.12,-22.49,-22.49,-3.28,-3.28,6.73,6.73,6.68,6.68,-13.95,-13.95,-23.31,-23.31,2.74,2.74,2.72,2.71,2.70,2.70,2.70,2.69,2.69,2.69,5.49,5.48,5.47,5.46,5.45,5.44,5.44,5.43,5.43,5.42,168.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
160.13,remora5,remora2,-13.69,-13.69,1.03,1.03,1.03,-7.35,-4.66,-4.66,-4.66,-20.93,-14.51,-14.51,0.22,0.22,0.22,-8.17,-5.48,-5.48,-5.48,-21.75,2.70,2.71,2.69,2.68,2.66,2.65,2.63,2.62,2.61,2.62,5.42,5.42,5.41,5.40,5.39,5.38,5.38,5.37,5.36,5.36,165.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
161.13,remora5,remora2,-22.26,-22.26,-30.41,-30.41,-14.72,-14.72,-22.08,-22.08,-4.87,-4.87,-23.08,-23.08,-29.59,-29.59,-15.54,-15.54,-22.90,-22.90,-5.69,-5.69,2.66,2.69,2.72,2.75,2.75,2.76,2.79,2.82,2.85,2.87,5.36,5.36,5.37,5.37,5.37,5.37,5.37,5.37,5.38,5.37,160.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
162.13,remora5,remora2,-1.71,-1.71,-23.35,-23.35,-20.52,-20.52,-15.69,-15.69,6.08,6.08,-2.53,-2.53,-24.17,-24.17,-21.34,-21.34,-16.51,-16.51,5.36,5.36,2.86,2.85,2.84,2.84,2.84,2.84,2.84,2.83,2.83,2.81,5.37,5.36,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.33,154.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
163.13,remora5,remora2,3.18,3.18,-29.55,-29.55,-21.00,-21.00,-29.53,-29.53,-18.40,-18.40,2.41,2.41,-30.37,-30.37,-21.82,-21.82,-30.35,-30.35,-19.22,-19.22,2.79,2.78,2.78,2.80,2.81,2.82,2.82,2.83,2.85,2.85,5.32,5.32,5.31,5.31,5.31,5.31,5.31,5.32,5.32,5.32,152.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
164.13,remora5,remora2,-22.29,-22.29,3.75,3.75,-11.63,-11.63,3.19,3.19,-6.22,-6.22,-23.11,-23.11,2.99,2.99,-12.45,-12.45,2.42,2.42,-7.04,-7.04,2.86,2.87,2.87,2.86,2.85,2.85,2.84,2.82,2.81,2.80,5.32,5.32,5.32,5.31,5.30,5.30,5.30,5.29,5.29,5.29,140.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
165.13,remora5,remora2,-6.53,-6.53,1.98,1.98,-12.62,-12.62,1.11,1.11,-21.70,-21.70,-7.35,-7.35,1.19,1.19,-13.44,-13.44,0.30,0.30,-22.52,-22.52,2.80,2.79,2.79,2.77,2.76,2.76,2.76,2.75,2.74,2.74,5.29,5.29,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,131.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
166.13,remora5,remora2,3.56,3.56,-4.77,-4.77,-4.77,-13.59,-8.19,-8.19,-13.83,-13.83,2.79,2.79,-5.59,-5.59,-5.59,-14.41,-9.01,-9.01,-14.65,-14.65,2.74,2.74,2.73,2.73,2.74,2.75,2.75,2.75,2.75,2.76,5.29,5.28,5.28,5.28,5.28,5.28,5.29,5.29,5.29,5.29,126.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
167.13,remora5,remora2,-1.47,-1.47,-1.36,-1.36,-20.27,-20.27,-1.56,-1.56,-1.68,-1.68,-2.29,-2.29,-2.18,-2.18,-21.09,-21.09,-2.38,-2.38,-2.51,-2.51,2.76,2.76,2.75,2.75,2.75,2.76,2.77,2.77,2.77,2.77,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,115.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
168.13,remora5,remora2,2.74,2.74,-6.35,-6.35,-26.50,-26.50,-26.82,-26.82,-9.11,-9.11,1.96,1.96,-7.17,-7.17,-27.32,-27.32,-27.64,-27.64,-9.93,-9.93,2.76,2.76,2.76,2.76,2.77,2.79,2.81,2.84,2.86,2.87,5.28,5.28,5.28,5.28,5.28,5.29,5.29,5.30,5.31,5.32,118.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
169.13,remora5,remora2,-2.25,-2.25,-12.26,-12.26,-10.43,-10.43,-10.43,-6.91,-6.97,-6.97,-3.07,-3.07,-13.08,-13.08,-11.25,-11.25,-11.25,-7.73,-7.79,-7.79,2.88,2.88,2.89,2.90,2.91,2.92,2.94,2.94,2.95,2.96,5.32,5.32,5.32,5.32,5.32,5.32,5.33,5.33,5.33,5.33,116.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
170.13,remora5,remora2,-16.01,-16.01,-10.77,-10.77,-7.02,-7.02,-11.06,-11.06,-11.18,-11.18,-16.83,-16.83,-11.59,-11.59,-7.84,-7.84,-11.89,-11.89,-12.00,-12.00,2.97,2.99,3.01,3.02,3.04,3.05,3.06,3.08,3.09,3.11,5.33,5.34,5.34,5.34,5.35,5.35,5.35,5.35,5.36,5.36,120.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
171.13,remora5,remora2,-11.18,-11.25,-16.10,-16.10,-16.18,-16.18,-29.45,-29.45,-1.29,-1.29,-12.00,-12.07,-16.92,-16.92,-17.00,-17.00,-30.27,-30.27,-2.11,-2.11,3.13,3.14,3.16,3.18,3.21,3.23,3.24,3.27,3.28,3.28,5.36,5.37,5.37,5.38,5.38,5.39,5.39,5.40,5.41,5.41,116.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
172.13,remora5,remora2,15.32,15.32,9.27,9.27,-0.79,-0.79,-29.25,-29.25,-29.11,-29.11,14.78,14.78,8.61,8.61,-1.61,-1.61,-30.07,-30.07,-29.93,-29.93,3.27,3.25,3.24,3.23,3.24,3.24,3.24,3.27,3.29,3.32,5.40,5.39,5.38,5.38,5.38,5.38,5.38,5.39,5.40,5.41,119.64,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
173.13,remora5,remora2,4.25,4.25,23.83,23.83,-14.58,-14.58,5.32,5.32,0.47,0.47,3.50,3.50,23.48,23.48,-15.40,-15.40,4.59,4.59,-0.35,-0.35,3.33,3.33,3.33,3.32,3.31,3.32,3.34,3.34,3.34,3.34,5.42,5.42,5.42,5.41,5.40,5.40,5.40,5.40,5.40,5.40,108.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
174.13,remora5,remora2,-14.08,-14.08,24.30,24.30,-22.59,-22.59,0.87,0.87,4.84,4.84,-14.90,-14.90,23.97,23.97,-23.41,-23.41,0.06,0.06,4.10,4.10,3.35,3.37,3.38,3.37,3.36,3.38,3.39,3.40,3.39,3.39,5.41,5.41,5.41,5.40,5.40,5.40,5.41,5.41,5.41,5.41,112.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
175.13,remora5,remora2,7.21,7.21,-1.13,-1.13,1.73,1.73,7.73,7.73,8.26,8.26,6.51,6.51,-1.95,-1.95,0.94,0.94,7.04,7.04,7.57,7.57,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.38,3.37,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.40,5.40,108.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
176.13,remora5,remora2,8.26,-29.10,8.91,8.91,18.00,18.00,5.00,5.00,5.58,5.58,7.57,-29.92,8.24,8.24,17.51,17.51,4.26,4.26,4.85,4.85,3.36,3.34,3.32,3.31,3.31,3.32,3.32,3.32,3.31,3.31,5.40,5.41,5.42,5.41,5.41,5.41,5.40,5.40,5.40,5.40,111.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
177.13,remora5,remora2,0.00,0.00,0.00,0.00,-14.73,-14.73,2.58,2.58,-4.37,-4.37,0.00,0.00,0.00,0.00,-13.90,-13.90,3.35,3.35,-3.55,-3.55,3.30,3.30,3.29,3.29,3.28,3.26,3.25,3.24,3.22,3.21,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,109.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
178.13,remora5,remora2,8.01,8.01,8.01,0.00,0.00,0.00,0.79,0.79,1.31,1.31,8.69,8.69,8.69,0.00,0.00,0.00,1.59,1.59,2.10,2.10,3.19,3.18,3.18,3.17,3.16,3.16,3.15,3.15,3.16,3.16,5.40,5.39,5.39,5.39,5.39,5.40,5.40,5.40,5.40,5.41,98.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
179.13,remora5,remora2,-8.68,-8.68,-16.06,-16.06,29.99,29.99,-16.14,-16.14,-15.12,-15.12,-7.86,-7.86,-15.24,-15.24,30.00,30.00,-15.31,-15.31,-14.30,-14.30,3.16,3.14,3.12,3.10,3.09,3.11,3.11,3.09,3.08,3.06,5.41,5.42,5.43,5.43,5.44,5.43,5.43,5.44,5.44,5.45,106.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
180.13,remora5,remora2,1.97,1.97,1.91,1.91,1.92,1.92,27.52,27.52,-15.60,-15.60,2.75,2.75,2.69,2.69,2.70,2.70,27.73,27.73,-14.77,-14.77,3.06,3.06,3.06,3.07,3.07,3.07,3.08,3.09,3.09,3.07,5.45,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.45,5.46,105.10,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
181.13,remora5,remora2,18.74,18.74,-14.88,-14.88,2.20,2.20,-14.38,-14.38,18.39,18.39,19.20,19.20,-14.06,-14.06,2.98,2.98,-13.56,-13.56,18.86,18.86,3.07,3.07,3.08,3.07,3.07,3.06,3.06,3.05,3.04,3.05,5.46,5.46,5.46,5.46,5.47,5.47,5.47,5.48,5.48,5.48,103.56,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
182.13,remora5,remora2,-14.15,-14.15,-14.15,-15.13,3.01,3.01,3.13,3.13,3.16,3.16,-13.32,-13.32,-13.32,-14.31,3.77,3.77,3.89,3.89,3.92,3.92,3.05,3.03,3.02,3.00,2.99,2.99,2.99,3.00,3.00,3.01,5.48,5.48,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,94.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
183.13,remora5,remora2,3.54,3.54,-14.58,-14.58,-12.90,-12.90,4.09,4.09,18.98,18.98,4.29,4.29,-13.76,-13.76,-12.08,-12.08,4.84,4.84,19.44,19.44,3.01,3.01,3.01,2.99,2.97,2.95,2.94,2.94,2.95,2.95,5.49,5.49,5.48,5.48,5.48,5.49,5.49,5.48,5.48,5.47,95.72,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
184.13,remora5,remora2,4.14,4.14,4.19,4.19,4.23,4.23,19.70,19.70,-14.10,-14.10,4.88,4.88,4.93,4.93,4.97,4.97,20.14,20.14,-13.28,-13.28,2.95,2.95,2.94,2.95,2.95,2.96,2.97,2.98,2.98,2.97,5.46,5.45,5.45,5.44,5.44,5.43,5.43,5.42,5.41,5.41,91.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
185.13,remora5,remora2,19.85,19.85,-12.92,-12.92,-14.13,-14.13,-14.13,4.29,-14.18,-14.18,20.29,20.29,-12.10,-12.10,-13.31,-13.31,-13.31,5.03,-13.36,-13.36,2.97,2.97,2.97,2.94,2.92,2.91,2.91,2.91,2.91,2.90,5.41,5.40,5.39,5.39,5.39,5.39,5.39,5.38,5.38,5.38,100.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
186.13,remora5,remora2,-13.65,-13.65,-12.21,-12.21,-13.14,-13.14,9.38,9.38,5.04,5.04,-12.82,-12.82,-11.39,-11.39,-12.32,-12.32,10.03,10.03,5.77,5.77,2.89,2.88,2.87,2.86,2.85,2.84,2.85,2.85,2.85,2.86,5.38,5.39,5.39,5.39,5.39,5.40,5.40,5.39,5.39,5.39,100.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
187.13,remora5,remora2,5.05,5.05,20.49,20.49,4.89,4.89,11.37,11.37,20.91,20.91,5.77,5.77,20.91,20.91,5.62,5.62,11.98,11.98,21.33,21.33,2.86,2.86,2.87,2.88,2.90,2.90,2.91,2.92,2.93,2.94,5.39,5.38,5.38,5.37,5.36,5.36,5.35,5.35,5.34,5.33,108.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.13,remora5,remora2,4.71,4.71,4.89,4.89,4.90,4.90,-4.58,-4.58,4.73,4.73,5.45,5.45,5.62,5.62,5.63,5.63,-3.76,-3.76,5.47,5.47,2.95,2.96,2.96,2.96,2.97,2.97,2.97,2.97,2.96,2.96,5.33,5.32,5.32,5.32,5.31,5.31,5.31,5.31,5.31,5.31,110.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
189.13,remora5,remora2,-7.48,-7.48,16.92,16.92,13.68,13.68,-7.57,-7.57,4.66,4.66,-6.66,-6.66,17.42,17.42,14.25,14.25,-6.75,-6.75,5.39,5.39,2.96,2.95,2.94,2.95,2.95,2.96,2.96,2.95,2.94,2.94,5.31,5.31,5.31,5.31,5.30,5.29,5.29,5.29,5.29,5.29,103.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
190.13,remora5,remora2,23.35,23.35,-7.83,-7.83,-12.44,-12.44,25.52,25.52,23.62,23.62,23.70,23.70,-7.01,-7.01,-11.62,-11.62,25.80,25.80,23.96,23.96,2.94,2.95,2.96,2.95,2.94,2.93,2.92,2.93,2.94,2.95,5.28,5.28,5.27,5.27,5.27,5.27,5.27,5.26,5.25,5.24,112.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
191.13,remora5,remora2,12.56,12.56,12.31,12.31,3.09,3.09,3.09,11.95,1.39,1.39,13.15,13.15,12.91,12.91,3.85,3.85,3.85,12.55,2.18,2.18,2.96,2.96,2.97,2.97,2.97,2.97,2.97,2.97,2.98,2.97,5.23,5.23,5.22,5.22,5.21,5.21,5.21,5.20,5.20,5.19,106.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
192.13,remora5,remora2,-12.97,-12.97,-12.97,3.32,11.12,11.12,-14.18,-14.18,0.78,0.78,-12.15,-12.15,-12.15,4.08,11.73,11.73,-13.36,-13.36,1.58,1.58,2.96,2.95,2.94,2.93,2.93,2.93,2.93,2.92,2.91,2.91,5.19,5.19,5.19,5.19,5.18,5.17,5.17,5.16,5.16,5.16,108.23,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
193.13,remora5,remora2,2.38,2.38,10.37,10.37,1.84,1.84,10.01,10.01,-7.60,-7.60,3.15,3.15,11.00,11.00,2.62,2.62,10.65,10.65,-6.77,-6.77,2.90,2.90,2.89,2.89,2.89,2.89,2.88,2.88,2.88,2.87,5.16,5.36,5.36,5.35,5.34,5.34,5.34,5.33,5.32,5.32,104.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
194.13,remora5,remora2,-10.73,-10.73,9.14,9.14,-0.52,-0.52,-0.73,-0.73,24.79,24.79,-9.91,-9.91,9.79,9.79,0.31,0.31,0.09,0.09,25.10,25.10,2.85,2.84,2.83,2.82,2.82,2.81,2.81,2.80,2.80,2.81,5.32,5.32,5.31,5.31,5.30,5.30,5.29,5.29,5.28,5.27,103.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
195.13,remora5,remora2,-1.66,-1.66,7.69,7.69,-11.87,-11.87,6.18,6.18,-2.70,-2.70,-0.84,-0.84,8.37,8.37,-11.05,-11.05,6.88,6.88,-1.88,-1.88,2.81,2.80,2.80,2.79,2.79,2.78,2.76,2.76,2.75,2.75,5.26,5.26,5.25,5.24,5.24,5.24,5.24,5.23,5.22,5.22,95.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
