seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
66,203.54,remora7,remora6,22.10,22.10,22.10,22.10,29.14,25.59,25.59,25.59,25.59,25.59,22.10,22.10,22.10,22.10,29.14,25.59,25.59,25.59,25.59,25.59,2.85,2.85,2.86,2.87,2.87,2.88,2.89,2.91,2.92,2.93,5.98,6.00,6.02,6.03,6.05,6.07,6.09,6.11,6.14,6.16,192.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,204.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,2.94,2.96,2.97,2.99,3.00,3.02,3.03,3.05,3.07,3.08,6.18,6.20,6.22,6.25,6.27,6.29,6.31,6.34,6.36,6.38,196.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,205.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,3.10,3.12,3.14,3.16,3.18,3.20,3.22,3.24,3.26,3.28,6.40,6.43,6.45,6.46,6.48,6.50,6.53,6.55,6.57,6.59,200.73,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,206.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,3.30,3.33,3.35,3.37,3.40,3.42,3.45,3.47,3.50,3.52,6.62,6.64,6.67,6.70,6.73,6.75,6.77,6.80,6.82,6.84,204.79,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,207.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,3.55,3.58,3.61,3.64,3.68,3.71,3.74,3.77,3.81,3.84,6.86,6.88,6.91,6.93,6.95,6.97,6.99,7.02,7.04,7.06,215.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,208.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,3.87,3.91,3.94,3.97,4.01,4.05,4.08,4.12,4.15,4.19,7.08,7.10,7.13,7.15,7.17,7.20,7.23,7.25,7.28,7.31,240.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,209.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,4.23,4.26,4.30,4.34,4.38,4.41,4.45,4.49,4.53,4.57,7.34,7.37,7.40,7.42,7.45,7.47,7.50,7.52,7.55,7.57,244.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,210.54,remora7,remora6,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,4.61,4.64,4.67,4.71,4.74,4.78,4.81,4.85,4.88,4.92,7.59,7.61,7.63,7.66,7.68,7.70,7.72,7.75,7.77,7.80,247.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
66,18.54,remora7,remora2,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,-17.06,-17.06,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,-1.37,-1.37,1.45,1.41,1.36,1.32,1.28,1.23,1.19,1.15,1.11,1.09,5.51,5.48,5.45,5.41,5.38,5.35,5.32,5.29,5.26,5.24,120.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
66,19.54,remora7,remora2,-17.06,-16.80,-16.80,-16.65,-16.80,-16.59,-16.59,-16.31,-16.59,-15.71,-1.37,-1.10,-1.10,-0.95,-1.10,-0.90,-0.90,-0.61,-0.90,-0.01,1.07,1.06,1.06,1.06,1.07,1.07,1.08,1.09,1.10,1.11,5.23,5.22,5.22,5.22,5.23,5.24,5.25,5.26,5.28,5.29,129.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
66,20.54,remora7,remora2,-15.71,-14.95,-14.95,-14.10,-14.10,-13.17,-12.17,-12.17,-11.10,-11.10,-0.01,0.75,0.75,1.60,1.60,2.53,3.53,3.53,4.60,4.60,1.12,1.13,1.14,1.15,1.15,1.16,1.17,1.17,1.18,1.18,5.30,5.31,5.32,5.33,5.34,5.35,3.80,3.81,3.82,3.83,132.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
66,21.54,remora7,remora2,-11.10,-9.97,-9.97,-8.82,-9.97,-8.82,-7.53,-7.53,-5.74,-3.98,4.60,5.73,5.73,6.88,5.73,6.88,7.95,7.95,8.55,9.12,1.19,1.20,1.20,1.20,1.21,1.21,1.22,1.22,1.23,1.23,3.83,3.84,3.84,3.85,3.85,3.86,3.86,3.86,3.86,3.86,106.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right",adaptive_sampling
66,22.54,remora7,remora2,-3.98,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,9.12,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,1.24,1.25,1.26,1.28,1.30,1.33,1.37,1.41,1.46,1.50,3.85,3.85,3.84,3.84,3.83,3.83,3.83,3.83,3.83,3.83,105.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,23.54,remora7,remora2,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,1.55,1.59,1.65,1.69,1.74,1.78,1.82,1.86,1.88,1.91,3.83,3.84,3.84,3.84,3.84,3.85,3.85,3.85,3.85,3.85,125.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,24.54,remora7,remora2,0.59,0.59,0.61,0.61,0.63,0.63,0.74,0.74,1.31,1.31,-15.11,-15.11,-15.08,-15.08,-15.06,-15.06,-14.96,-14.96,-14.39,-14.39,1.93,1.95,1.96,1.96,1.96,1.96,1.96,1.95,1.94,1.94,3.85,3.85,3.85,3.85,3.84,3.84,3.83,3.82,3.81,3.80,128.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,25.54,remora7,remora2,1.31,2.29,3.38,3.38,3.38,3.38,4.51,5.68,5.68,5.68,-14.39,-13.41,-12.32,-12.32,-12.32,-12.32,-11.19,-10.02,-10.02,-10.02,1.93,1.92,1.92,1.91,1.91,1.90,1.90,1.89,1.89,1.89,3.78,3.77,3.76,3.75,3.74,3.73,3.72,3.71,3.70,3.70,132.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,26.54,remora7,remora2,6.87,6.87,7.95,8.54,8.54,9.09,9.09,9.58,9.58,10.00,-8.83,-8.83,-7.54,-5.78,-5.78,-4.07,-4.07,-2.50,-2.50,-1.09,1.89,1.88,1.88,1.88,1.88,1.88,1.88,1.89,1.90,1.90,3.69,3.68,3.67,3.66,3.65,3.64,3.64,3.63,3.62,3.62,134.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,27.54,remora7,remora2,10.00,10.34,10.34,10.34,10.61,10.83,10.83,11.00,11.00,17.73,-1.09,0.16,0.16,0.16,1.26,2.25,2.25,3.17,3.17,17.73,1.91,1.92,1.93,1.94,1.94,1.95,1.96,1.97,1.98,1.99,3.61,3.60,3.60,3.59,3.58,3.57,3.57,3.56,3.55,3.54,118.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left",adaptive_sampling
66,28.54,remora7,remora2,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,17.73,1.99,2.00,2.00,2.01,2.02,2.02,2.03,2.04,2.04,2.05,3.53,3.52,3.51,3.50,3.49,3.48,3.47,3.46,3.45,3.43,110.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,29.54,remora7,remora2,17.73,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,17.73,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,2.06,2.07,2.08,2.09,2.10,2.11,2.12,2.13,2.14,2.14,3.42,3.40,3.39,3.37,3.35,3.33,3.32,3.30,3.28,3.27,126.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,30.54,remora7,remora2,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,2.14,2.13,2.13,2.12,2.12,2.11,2.10,2.10,2.09,2.09,3.25,3.23,3.22,3.20,3.18,3.16,3.15,4.85,4.83,4.81,146.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,31.54,remora7,remora2,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,2.08,2.08,2.07,2.07,2.07,2.06,2.06,2.06,2.06,2.05,4.80,4.78,4.77,4.75,4.73,4.72,4.71,4.69,4.68,4.66,169.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,32.54,remora7,remora2,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,2.05,2.05,2.05,2.05,2.05,2.05,2.06,2.07,2.08,2.09,4.65,4.63,4.62,4.60,4.59,4.58,4.56,4.55,4.54,4.53,168.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,33.54,remora7,remora2,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,25.33,2.10,2.12,2.13,2.15,2.16,2.18,2.20,2.23,2.25,2.27,4.52,4.51,4.49,4.48,4.48,4.47,4.46,4.45,4.44,4.43,163.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,34.54,remora7,remora2,25.33,25.33,25.33,25.33,25.33,25.33,5.23,5.23,5.23,5.23,25.33,25.33,25.33,25.33,25.33,25.33,-5.23,-5.23,-5.23,-5.23,2.29,2.32,2.34,2.37,2.38,2.37,2.37,2.37,2.36,2.36,4.42,4.41,4.40,4.39,4.38,4.37,4.36,4.35,4.35,4.35,172.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,35.54,remora7,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,4.35,4.35,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,168.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,36.54,remora7,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.38,29.38,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.38,29.38,2.36,2.36,2.37,2.38,2.40,2.42,2.44,2.47,2.50,2.52,4.36,4.36,4.36,4.37,4.37,4.38,4.39,4.40,4.41,4.41,171.83,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,37.54,remora7,remora2,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,2.56,2.59,2.63,2.66,2.71,2.75,2.80,2.84,2.86,2.86,4.41,4.41,4.41,4.40,4.40,4.39,4.38,4.38,4.37,4.37,194.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,38.54,remora7,remora2,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,2.85,2.85,2.85,2.85,2.85,2.86,2.87,2.88,2.89,2.90,4.36,4.36,4.35,4.35,4.34,4.34,4.34,4.34,4.34,4.35,205.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,39.54,remora7,remora2,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,2.87,2.85,2.82,2.79,2.76,2.73,2.70,2.67,2.63,2.60,4.35,4.35,4.35,4.36,4.36,4.36,4.36,4.37,4.37,4.37,210.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,40.54,remora7,remora2,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,2.57,2.54,2.51,2.48,2.45,2.42,2.39,2.36,2.33,2.30,4.38,4.38,4.38,4.39,4.39,4.40,4.40,4.41,4.41,4.42,214.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,41.54,remora7,remora2,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,2.26,2.24,2.20,2.17,2.14,2.11,2.08,2.05,2.02,1.99,4.42,4.43,4.43,4.44,4.45,4.45,4.46,4.47,4.47,4.48,218.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,42.54,remora7,remora2,17.52,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,17.52,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,1.96,1.94,1.91,1.89,1.87,1.84,1.82,1.80,1.78,1.75,4.49,4.50,4.50,4.51,4.52,4.53,4.54,4.55,4.56,4.56,213.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,43.54,remora7,remora2,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,1.73,1.71,1.68,1.66,1.64,1.61,1.59,1.57,1.54,1.52,4.57,4.58,4.59,4.60,4.61,4.61,4.61,4.61,4.61,4.61,208.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,44.54,remora7,remora2,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,20.37,1.50,1.48,1.45,1.43,1.40,1.38,1.36,1.34,1.31,1.29,4.60,4.60,4.59,4.59,4.58,4.58,4.58,4.57,4.57,4.56,213.57,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,45.54,remora7,remora2,20.37,-5.23,-5.23,-5.23,-0.58,-0.58,-0.72,-0.72,-0.72,-0.50,20.37,5.23,5.23,5.23,-16.27,-16.27,-16.42,-16.42,-16.42,-16.20,1.27,1.24,1.23,1.22,1.21,1.21,1.21,1.22,1.23,1.24,4.56,4.56,4.56,4.56,4.57,4.57,4.58,4.59,4.60,4.61,220.69,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,46.54,remora7,remora2,-0.50,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-16.20,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.25,1.26,1.26,1.27,1.27,1.27,1.27,1.27,1.27,1.27,4.62,4.63,4.64,4.64,4.65,4.66,4.67,4.67,4.68,4.69,215.65,1.00,0.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,47.54,remora7,remora2,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.53,18.53,18.53,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.53,18.53,18.53,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.26,1.25,4.70,4.70,4.71,4.71,4.72,4.72,4.72,4.72,4.72,4.72,191.84,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,48.54,remora7,remora2,18.53,18.53,-2.07,-2.07,-2.07,-2.06,-2.06,-2.06,-2.02,-2.02,18.53,18.53,-17.77,-17.77,-17.77,-17.76,-17.76,-17.75,-17.72,-17.72,1.23,1.22,1.20,1.18,1.18,1.18,1.18,1.19,1.20,1.21,4.73,4.73,4.73,4.73,4.73,4.74,4.74,4.74,4.74,4.73,174.09,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
66,49.54,remora7,remora2,-2.02,-1.86,-1.86,18.53,18.53,18.53,18.53,18.53,18.53,18.53,-17.72,-17.56,-17.56,18.53,18.53,18.53,18.53,18.53,18.53,18.53,1.22,1.24,1.25,1.27,1.28,1.29,1.29,1.29,1.29,1.28,4.73,4.73,4.73,4.73,4.73,4.73,4.72,4.72,4.72,4.72,160.61,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,50.54,remora7,remora2,18.53,18.53,18.53,11.48,11.48,11.48,11.48,11.48,11.48,11.48,18.53,18.53,18.53,11.48,11.48,11.48,11.48,11.48,11.48,11.48,1.27,1.27,1.26,1.25,1.25,1.25,1.25,1.25,1.25,1.25,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.73,4.73,144.83,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,51.54,remora7,remora2,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,1.25,1.25,1.25,1.25,1.25,1.25,1.26,1.26,1.27,1.27,4.74,4.74,4.75,4.76,4.76,4.77,4.78,4.79,4.80,4.81,126.94,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,52.54,remora7,remora2,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,1.28,1.29,1.29,1.30,1.30,1.31,1.31,1.32,1.32,1.33,4.81,4.82,4.82,4.83,4.83,4.84,4.84,4.85,4.85,4.86,118.34,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,53.54,remora7,remora2,11.48,11.48,11.48,11.48,11.48,5.23,5.23,5.23,5.23,5.23,11.48,11.48,11.48,11.48,11.48,-5.23,-5.23,-5.23,-5.23,-5.23,1.33,1.34,1.35,1.35,1.36,1.36,1.38,1.39,1.41,1.42,4.86,4.87,4.87,4.88,4.89,4.90,4.91,4.92,4.93,4.94,103.72,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,54.54,remora7,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.44,1.45,1.47,1.48,1.50,1.52,1.53,1.55,1.57,1.58,4.95,4.97,4.98,4.99,4.99,5.00,5.01,5.01,5.02,5.02,83.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
66,55.54,remora7,remora2,5.23,5.23,5.23,5.23,5.23,5.23,12.83,12.83,12.83,12.83,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,12.83,12.83,12.83,12.83,1.60,1.61,1.63,1.65,1.66,1.68,1.70,1.71,1.73,1.74,5.03,5.03,5.04,5.04,5.05,5.05,5.06,5.06,5.07,5.08,81.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,56.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,1.76,1.78,1.80,1.81,1.83,1.85,1.87,1.88,1.90,1.92,5.09,5.10,5.12,5.13,5.14,5.15,5.16,5.17,5.18,5.20,93.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,57.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,1.94,1.95,1.97,1.99,2.01,2.02,2.04,2.06,2.08,2.10,5.21,5.22,5.23,5.24,5.25,5.26,5.27,5.28,5.29,5.30,100.63,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,58.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,2.11,2.13,2.15,2.16,2.18,2.20,2.22,2.23,2.25,2.27,5.31,5.31,5.32,5.33,5.34,5.35,5.36,5.37,5.38,5.39,101.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,59.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,2.29,2.30,2.32,2.34,2.36,2.37,2.39,2.41,2.43,2.44,5.40,5.41,5.42,5.44,5.45,5.47,5.48,5.50,5.51,5.53,98.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,60.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,2.46,2.48,2.50,2.51,2.53,2.54,2.55,2.55,2.54,2.54,5.54,5.56,5.58,5.59,5.61,5.63,5.64,5.65,5.66,5.67,98.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,61.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,2.53,2.53,2.52,2.52,2.51,2.52,2.52,2.53,2.55,2.57,5.69,5.70,5.71,5.72,5.73,5.74,5.76,5.77,5.78,5.80,99.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,62.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,2.59,2.61,2.64,2.67,2.70,2.72,2.75,2.78,2.81,2.83,5.82,5.83,5.85,5.87,5.89,5.91,5.92,5.94,5.96,5.98,100.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,63.54,remora7,remora2,12.83,12.83,12.83,12.83,12.83,5.23,5.23,5.23,5.23,5.23,12.83,12.83,12.83,12.83,12.83,-5.23,-5.23,-5.23,-5.23,-5.23,2.86,2.89,2.91,2.94,2.96,2.99,3.01,3.03,3.05,3.07,6.00,6.01,6.03,6.05,6.07,6.08,6.10,6.11,6.12,6.14,101.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,64.54,remora7,remora2,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.10,3.12,3.14,3.16,3.18,3.20,3.23,3.25,3.27,3.29,6.15,6.16,6.17,6.19,6.20,6.21,6.22,6.23,6.25,6.26,101.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
66,65.54,remora7,remora2,5.23,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,-5.23,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,3.32,3.34,3.36,3.38,3.41,3.43,3.46,3.48,3.51,3.53,6.27,6.28,6.30,6.31,6.33,6.35,6.36,6.38,6.39,6.40,107.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
66,66.54,remora7,remora2,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,3.56,3.58,3.61,3.63,3.66,3.68,3.71,3.73,3.76,3.79,6.41,6.42,6.43,6.44,6.45,6.46,6.48,6.48,6.49,6.50,106.91,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
66,67.54,remora7,remora2,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,12.37,3.81,3.83,3.86,3.88,3.91,3.93,3.96,3.92,3.89,3.85,6.51,6.52,6.52,6.53,6.54,6.55,6.55,6.56,6.57,6.58,106.45,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Right",adaptive_sampling
