seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
305,75.52,remora7,remora9,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,5.30,5.34,5.38,5.41,5.44,5.47,5.50,5.51,5.53,5.54,11.08,11.10,11.11,11.12,11.14,11.15,11.17,11.18,11.19,11.21,180.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,76.52,remora7,remora9,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,21.39,5.55,5.57,5.58,5.59,5.60,5.62,5.63,5.64,5.66,5.67,11.22,11.23,11.24,11.26,11.27,11.29,11.30,11.32,11.34,11.35,182.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,77.52,remora7,remora9,21.39,21.39,21.39,21.39,21.39,21.39,-0.55,-0.55,-0.56,-0.56,21.39,21.39,21.39,21.39,21.39,21.39,-16.25,-16.25,-16.25,-16.25,5.68,5.70,5.71,5.73,5.74,5.75,5.77,5.78,5.78,5.78,11.37,11.39,11.40,11.42,11.43,11.45,11.46,11.47,11.48,11.48,178.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,78.52,remora7,remora9,-0.56,-0.56,-0.34,-0.34,0.29,0.29,1.13,1.13,1.13,5.23,-16.26,-16.26,-16.04,-16.04,-15.41,-15.41,-14.56,-14.56,-14.56,-5.23,5.78,5.78,5.77,5.77,5.76,5.75,5.75,5.74,5.73,5.73,11.48,11.48,11.47,11.47,11.47,11.46,11.46,11.45,11.45,11.45,166.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,79.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.72,5.72,5.72,5.72,5.71,5.71,5.71,5.71,5.71,5.70,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,11.45,146.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,80.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,18.52,18.52,18.52,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,18.52,18.52,18.52,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.71,11.45,11.45,11.46,11.46,11.46,11.47,11.47,11.47,11.48,11.48,132.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Right",adaptive_sampling
305,81.52,remora7,remora9,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,5.73,5.74,5.76,5.78,5.80,5.82,5.84,5.86,5.88,5.89,11.48,11.48,11.48,11.47,11.47,11.47,11.47,11.47,11.47,11.46,131.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,82.52,remora7,remora9,18.52,18.52,18.52,18.52,18.52,18.52,18.52,28.85,28.85,28.85,18.52,18.52,18.52,18.52,18.52,18.52,18.52,28.85,28.85,28.85,5.91,5.93,5.94,5.96,5.97,5.99,6.00,6.02,6.04,6.07,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.46,139.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,83.52,remora7,remora9,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,6.09,6.11,6.14,6.16,6.19,6.22,6.26,6.30,6.35,6.40,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.46,11.47,161.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,84.52,remora7,remora9,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,6.45,6.51,6.57,6.61,6.66,6.69,6.73,6.76,6.78,6.81,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,169.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,85.52,remora7,remora9,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,6.83,6.86,6.88,6.88,6.85,6.82,6.79,6.77,6.74,6.71,11.46,11.46,11.46,11.46,11.45,11.45,11.45,11.45,11.44,11.44,176.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,86.52,remora7,remora9,28.85,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,28.85,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.68,6.66,6.63,6.62,6.61,6.61,6.60,6.61,6.61,6.61,11.44,11.44,11.44,11.44,11.44,11.45,11.45,11.46,11.46,11.46,158.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,87.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,24.73,24.73,24.73,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,24.73,24.73,24.73,6.61,6.62,6.63,6.64,6.66,6.67,6.69,6.70,6.71,6.71,11.47,11.47,11.48,11.48,11.49,11.49,11.50,11.50,11.50,11.50,149.39,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,88.52,remora7,remora9,24.73,24.73,24.73,19.94,20.78,20.78,20.78,20.78,20.78,20.78,24.73,24.73,24.73,19.94,20.78,20.78,20.78,20.78,20.78,20.78,6.72,6.72,6.71,6.71,6.71,6.71,6.71,6.71,6.71,6.71,11.50,11.50,11.49,11.49,11.49,11.48,11.48,11.47,11.47,11.46,164.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,89.52,remora7,remora9,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,6.71,6.71,6.71,6.72,6.72,6.72,6.72,6.72,6.72,6.72,11.46,11.45,11.45,11.45,11.44,11.44,11.44,11.43,11.43,11.43,185.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,90.52,remora7,remora9,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,20.78,6.72,6.72,6.73,6.73,6.73,6.73,6.73,6.73,6.74,6.74,11.43,11.42,11.42,11.42,11.41,11.41,11.40,11.40,11.40,11.40,200.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,91.52,remora7,remora9,20.78,20.78,20.78,20.78,5.23,5.23,5.23,5.23,5.23,5.23,20.78,20.78,20.78,20.78,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.74,6.74,6.74,6.75,6.75,6.76,6.77,6.78,6.80,6.81,11.39,11.39,11.39,11.39,11.39,11.39,11.39,11.40,11.41,11.41,190.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,92.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.82,6.83,6.85,6.86,6.86,6.87,6.88,6.89,6.89,6.90,11.42,11.42,11.43,11.43,11.43,11.44,11.44,11.45,11.45,11.45,168.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,93.52,remora7,remora9,5.23,5.23,5.23,21.45,21.45,21.45,21.45,21.45,21.45,21.45,-5.23,-5.23,-5.23,21.45,21.45,21.45,21.45,21.45,21.45,21.45,6.91,6.91,6.92,6.92,6.93,6.93,6.93,6.94,6.94,6.95,11.46,11.46,11.47,11.47,11.47,11.46,11.45,11.44,11.43,11.42,154.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,94.52,remora7,remora9,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,6.95,6.95,6.96,6.96,6.97,6.97,6.98,6.98,6.98,6.99,11.41,11.40,11.38,11.37,11.36,11.35,11.33,11.32,11.31,11.30,147.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,95.52,remora7,remora9,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,7.00,7.02,7.04,7.07,7.10,7.13,7.17,7.21,7.25,7.30,11.29,11.28,11.27,11.26,11.25,11.24,11.24,11.23,11.22,11.22,139.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,96.52,remora7,remora9,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,28.98,28.98,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,28.98,28.98,7.34,7.38,7.41,7.43,7.44,7.46,7.46,7.47,7.48,7.48,11.21,11.20,11.19,11.19,11.18,11.17,11.16,11.15,11.14,11.13,160.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,97.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.49,7.50,7.50,7.51,7.52,7.52,7.53,7.54,7.54,7.55,11.11,11.10,11.08,11.07,11.05,11.04,11.03,11.01,11.00,10.98,181.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,98.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.56,7.56,7.57,7.58,7.59,7.60,7.60,7.61,7.62,7.63,10.97,10.96,10.94,10.93,10.92,10.90,10.89,10.88,10.86,10.85,188.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,99.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.64,7.65,7.66,7.66,7.67,7.68,7.69,7.70,7.71,7.71,10.84,10.82,10.81,10.80,10.79,10.78,10.77,10.75,10.74,10.73,196.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,100.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.69,7.67,7.64,7.62,7.59,7.57,7.55,7.53,7.50,7.48,10.71,10.70,10.68,10.67,10.65,10.64,10.63,10.61,10.60,10.59,205.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,101.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.46,7.44,7.42,7.40,7.37,7.35,7.34,7.32,7.30,7.28,10.58,10.57,10.55,10.54,10.53,10.52,10.51,10.49,10.48,10.47,225.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,102.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98,7.26,7.24,7.23,7.21,7.19,7.18,7.16,7.15,7.13,7.12,10.45,10.44,10.42,10.41,10.39,10.38,10.36,10.35,10.33,10.32,254.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,103.52,remora7,remora9,28.98,28.98,28.98,28.98,28.98,28.98,28.98,5.23,5.23,5.23,28.98,28.98,28.98,28.98,28.98,28.98,28.98,-5.23,-5.23,-5.23,7.10,7.09,7.08,7.06,7.05,7.04,7.03,7.02,7.01,7.00,10.30,10.29,10.28,10.26,10.25,10.24,10.22,10.21,10.20,10.20,260.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,104.52,remora7,remora9,5.23,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,-5.23,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,6.98,6.97,6.96,6.95,6.94,6.93,6.92,6.91,6.90,6.89,10.20,10.20,10.20,10.20,10.20,10.19,10.19,10.18,10.17,10.17,256.76,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,105.52,remora7,remora9,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,6.88,6.87,6.86,6.85,6.84,6.84,6.84,6.83,6.83,6.84,10.16,10.15,10.15,10.14,10.14,10.13,10.12,10.12,10.11,10.11,255.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,106.52,remora7,remora9,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,20.22,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.83,6.82,6.81,10.10,10.10,10.09,10.09,10.08,10.07,10.07,10.06,10.05,10.05,252.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,107.52,remora7,remora9,20.22,20.22,20.22,20.22,20.22,13.43,11.43,11.43,11.43,11.43,20.22,20.22,20.22,20.22,20.22,13.43,11.43,11.43,11.43,11.43,6.80,6.78,6.76,6.74,6.72,6.71,6.69,6.67,6.65,6.63,10.04,10.03,10.03,10.02,10.01,10.00,10.00,10.00,9.99,9.99,239.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,108.52,remora7,remora9,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,6.61,6.60,6.58,6.56,6.54,6.53,6.51,6.49,6.48,6.46,9.98,9.98,9.98,9.97,9.97,9.96,9.96,9.96,9.96,9.95,222.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,109.52,remora7,remora9,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,6.45,6.43,6.42,6.40,6.39,6.37,6.36,6.34,6.33,6.32,9.95,9.95,9.95,9.95,9.95,9.94,9.94,9.94,9.94,9.94,204.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,110.52,remora7,remora9,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,6.30,6.29,6.28,6.27,6.25,6.24,6.23,6.22,6.21,6.20,9.94,9.94,9.93,9.93,9.93,9.93,9.93,9.93,9.92,9.92,187.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,111.52,remora7,remora9,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,6.19,6.18,6.17,6.16,6.15,6.14,6.14,6.14,6.13,6.13,9.92,9.92,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.90,169.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,112.52,remora7,remora9,11.43,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,11.43,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.13,6.12,6.12,6.11,6.10,6.10,6.09,6.08,6.08,6.07,9.90,9.90,9.91,9.91,9.91,9.91,9.92,9.92,9.92,9.93,141.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,113.52,remora7,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,6.06,6.06,6.05,6.04,6.04,6.03,6.03,6.02,6.01,6.01,9.93,9.94,9.94,9.95,9.95,9.96,9.96,9.97,9.97,9.98,121.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
305,114.52,remora7,remora9,-5.23,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,5.23,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.00,6.00,6.00,6.00,6.01,6.01,6.02,6.03,6.03,6.04,9.99,9.99,9.99,10.00,10.00,10.00,10.01,10.01,10.01,10.02,114.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,115.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.05,6.05,6.06,6.06,6.07,6.08,6.09,6.09,6.10,6.11,10.02,10.03,10.03,10.04,10.04,10.05,10.05,10.06,10.06,10.07,107.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,116.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.11,6.12,6.13,6.13,6.14,6.15,6.16,6.16,6.17,6.18,10.07,10.08,10.08,10.09,10.09,10.09,10.09,10.09,10.09,10.09,99.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,117.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.19,6.20,6.21,6.22,6.23,6.24,6.26,6.27,6.28,6.29,10.09,10.09,10.09,10.09,10.08,10.08,10.08,10.08,10.08,10.09,96.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,118.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.30,6.31,6.33,6.34,6.35,6.36,6.38,6.39,6.40,6.41,10.09,10.09,10.09,10.09,10.09,10.09,10.10,10.10,10.10,10.10,97.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,119.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,6.42,6.43,6.45,6.46,6.46,6.46,6.46,6.46,6.45,6.44,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.09,10.08,98.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,120.52,remora7,remora9,12.71,12.71,12.71,12.71,12.71,5.23,5.23,5.23,5.23,5.23,12.71,12.71,12.71,12.71,12.71,-5.23,-5.23,-5.23,-5.23,-5.23,6.43,6.42,6.42,6.41,6.40,6.39,6.38,6.36,6.35,6.33,10.08,10.07,10.06,10.06,10.05,10.04,10.04,10.03,10.03,10.02,93.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,121.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,6.31,6.29,6.27,6.25,6.23,6.21,6.19,6.17,6.15,6.13,10.02,10.02,10.01,10.01,10.01,10.00,10.00,10.00,9.99,9.99,82.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
305,122.52,remora7,remora9,5.23,5.23,5.23,5.23,5.23,5.23,5.23,15.38,15.38,15.38,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.38,15.38,15.38,6.11,6.09,6.07,6.05,6.04,6.02,6.00,5.98,5.97,5.96,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.99,9.99,9.99,85.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
305,123.52,remora7,remora9,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,5.95,5.95,5.95,5.94,5.94,5.94,5.93,5.93,5.93,5.93,9.99,9.98,9.98,9.98,9.98,9.98,9.97,9.97,9.96,9.96,101.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
305,124.52,remora7,remora9,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,5.92,5.92,5.92,5.92,5.91,5.91,5.91,5.91,5.90,5.90,9.95,9.95,9.95,9.94,9.94,9.93,9.93,9.92,9.92,9.91,105.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
305,125.52,remora7,remora9,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,5.90,5.90,5.90,5.90,5.89,5.89,5.89,5.89,5.89,5.89,9.91,9.90,9.90,9.89,9.89,9.88,9.87,9.87,9.86,9.85,107.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
305,126.52,remora7,remora9,15.38,15.38,15.38,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.38,15.38,15.38,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.89,5.89,5.89,5.88,5.88,5.87,5.86,5.85,5.84,5.83,9.85,9.84,9.84,9.83,9.83,9.83,9.83,9.83,9.83,9.84,99.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Right",adaptive_sampling
305,127.52,remora7,remora9,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,10.62,10.62,10.62,5.23,5.23,5.23,5.23,5.23,5.23,5.23,10.62,10.62,10.62,5.82,5.81,5.80,5.79,5.78,5.77,5.76,5.75,5.75,5.75,9.84,9.84,9.84,9.85,9.85,9.85,9.85,9.86,9.86,9.86,90.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
305,128.52,remora7,remora9,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,9.86,9.86,9.85,9.85,9.85,9.85,9.84,9.84,9.83,9.82,88.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
305,129.52,remora7,remora9,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,5.75,5.75,5.75,5.75,5.75,5.75,5.76,5.76,5.77,5.78,9.82,9.81,9.80,9.80,9.79,9.79,9.79,9.78,9.78,9.78,86.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
305,130.52,remora7,remora9,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,5.79,5.80,5.81,5.82,5.83,5.84,5.85,5.86,5.87,5.88,9.78,9.77,9.77,9.77,9.77,9.77,9.77,9.76,9.76,9.76,90.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
305,131.52,remora7,remora9,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,5.89,5.90,5.91,5.92,5.93,5.94,5.95,5.96,5.97,5.98,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.75,101.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
305,132.52,remora7,remora9,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,5.99,6.00,6.01,6.02,6.04,6.05,6.06,6.07,6.08,6.09,9.75,9.75,9.75,9.74,9.74,9.73,9.73,9.72,9.71,9.71,107.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
