timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
130.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.99,6.99,114.08,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
131.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,27.27,27.27,27.36,27.36,0.00,0.00,0.00,0.00,0.00,0.00,27.49,27.49,27.57,27.57,1.48,1.48,1.48,1.48,1.48,1.48,1.49,1.52,1.55,1.59,6.99,7.00,7.00,7.00,7.00,7.00,7.01,7.03,7.05,7.07,95.33,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
132.03,remora9,remora0,27.77,27.77,28.08,28.08,28.36,28.36,28.62,28.62,28.86,28.86,27.97,27.97,28.26,28.26,28.53,28.53,28.78,28.78,29.00,29.00,1.63,1.66,1.70,1.74,1.79,1.83,1.87,1.92,1.96,2.01,7.09,7.12,7.14,7.17,7.19,7.21,7.23,7.26,7.28,7.31,94.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
133.03,remora9,remora0,28.86,29.08,29.18,29.18,29.36,29.36,29.44,29.44,29.55,29.55,29.00,29.20,29.30,29.30,29.46,29.46,29.54,29.54,29.64,29.64,2.06,2.10,2.15,2.20,2.25,2.31,2.35,2.40,2.45,2.51,7.33,7.36,7.39,7.42,6.93,6.95,6.98,7.00,7.03,7.06,96.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
134.03,remora9,remora0,29.62,29.62,29.68,29.68,29.74,29.74,29.79,29.79,29.83,29.83,29.70,29.70,29.75,29.75,29.80,29.80,29.85,29.85,29.88,29.88,2.55,2.60,2.65,2.71,2.76,2.81,2.86,2.91,2.97,3.02,7.09,7.12,7.15,7.19,7.21,7.23,7.26,7.29,7.31,7.34,100.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
135.03,remora9,remora0,29.83,29.83,29.87,29.87,29.87,29.87,0.00,0.00,0.00,0.00,29.89,29.89,29.92,29.92,29.92,29.92,0.00,0.00,0.00,0.00,3.07,3.12,3.15,3.18,3.21,3.24,3.25,3.23,3.21,3.20,7.37,7.39,6.75,6.77,6.79,6.82,6.82,6.82,6.81,6.80,116.44,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
136.03,remora9,remora0,-29.11,-29.11,-28.96,-28.96,0.00,0.00,0.00,0.00,-28.62,-28.62,-29.93,-29.93,-29.79,-29.79,0.00,0.00,0.00,0.00,-29.44,-29.44,3.17,3.12,3.08,3.03,2.99,2.97,2.95,2.94,2.92,2.88,6.78,6.75,6.72,6.69,6.67,6.66,6.65,6.64,6.63,6.61,134.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.03,remora9,remora0,-28.63,-28.63,-28.43,-28.43,-28.23,-28.23,-28.00,-28.00,-28.00,-27.77,-29.45,-29.45,-29.26,-29.26,-29.05,-29.05,-28.82,-28.82,-28.82,-28.59,2.84,2.79,2.75,2.71,2.66,2.62,2.58,2.53,2.50,2.46,6.58,6.55,6.53,6.50,6.47,6.44,6.41,6.38,6.35,6.32,162.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.03,remora9,remora0,-27.37,-27.37,-27.10,-27.10,-26.67,-26.67,-26.37,-26.37,-25.88,-25.88,-28.19,-28.19,-27.92,-27.92,-27.49,-27.49,-27.19,-27.19,-26.70,-26.70,2.41,2.38,2.34,2.30,2.26,2.22,2.19,2.16,2.14,2.11,7.04,7.01,6.99,6.98,6.95,6.93,6.91,6.89,6.88,6.87,189.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.03,remora9,remora0,-25.72,-25.72,-25.20,-25.20,-25.20,-24.85,-24.09,-24.09,-24.09,-23.71,-26.54,-26.54,-26.02,-26.02,-26.02,-25.67,-24.91,-24.91,-24.91,-24.53,2.08,2.04,2.01,1.98,1.94,1.91,1.88,1.85,1.82,1.79,6.86,6.84,7.35,7.33,7.30,7.28,7.26,7.25,7.23,7.21,214.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.03,remora9,remora0,-22.90,-22.90,-22.05,-22.05,-21.39,-21.39,-20.49,-20.49,-20.49,-19.56,-23.72,-23.72,-22.87,-22.87,-22.21,-22.21,-21.31,-21.31,-21.31,-20.38,1.77,1.74,1.71,1.69,1.65,1.63,1.61,1.59,1.56,1.55,7.20,7.19,7.17,7.15,7.13,7.11,7.09,7.08,7.07,7.06,236.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.03,remora9,remora0,-18.86,-18.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-19.68,-19.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.53,1.51,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,7.04,7.04,7.03,7.03,6.73,6.73,6.72,6.72,6.71,6.70,229.63,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
142.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.68,6.67,6.66,6.65,6.64,6.63,6.62,6.61,6.60,6.59,201.20,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
143.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.58,6.58,6.57,6.57,6.55,6.54,6.53,6.52,6.51,6.50,171.85,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
144.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.49,6.49,6.48,6.48,6.47,6.83,6.83,6.82,6.81,6.80,142.09,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.80,6.79,6.78,6.77,6.76,6.75,6.74,6.73,6.72,6.71,124.16,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,6.70,6.69,6.68,6.67,6.66,6.65,6.64,6.62,6.61,6.60,106.57,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.89,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.52,6.60,6.60,6.59,6.59,6.58,6.57,6.55,6.54,6.53,6.52,80.50,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.03,remora9,remora0,25.83,25.83,26.55,26.55,26.94,26.94,27.38,27.38,27.38,27.80,26.11,26.11,26.80,26.80,27.17,27.17,27.60,27.60,27.60,27.99,1.56,1.59,1.62,1.66,1.69,1.72,1.76,1.80,1.84,1.88,6.53,6.53,6.54,6.54,6.55,6.55,6.56,6.57,6.58,6.59,80.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
149.03,remora9,remora0,28.10,28.10,28.10,28.38,28.58,28.58,28.82,28.82,28.99,28.99,28.28,28.28,28.28,28.55,28.74,28.74,28.96,28.96,29.12,29.12,1.92,1.96,2.00,2.04,2.09,2.14,2.18,2.23,2.28,2.33,6.59,6.60,6.60,6.61,6.62,6.63,6.64,6.65,6.66,6.67,83.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
150.03,remora9,remora0,29.14,29.14,29.28,29.28,29.28,25.22,25.22,29.49,29.56,29.56,29.26,29.26,29.39,29.39,29.39,25.51,25.51,29.58,29.65,29.65,2.37,2.42,2.47,2.51,2.56,2.61,2.66,2.70,2.75,2.81,6.68,6.69,6.70,6.72,6.73,6.74,6.75,6.75,6.76,6.77,90.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
151.03,remora9,remora0,29.63,29.63,29.69,29.69,25.86,25.86,29.79,29.79,0.00,0.00,29.70,29.70,29.76,29.76,26.13,26.13,29.85,29.85,0.00,0.00,2.86,2.91,2.96,3.01,3.07,3.11,3.16,3.21,3.26,3.28,6.78,6.80,6.81,6.82,6.83,6.83,6.84,6.85,6.87,6.87,109.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
152.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,-19.71,-19.71,-28.95,-28.95,0.00,0.00,0.00,0.00,0.00,0.00,-20.53,-20.53,-29.77,-29.77,3.31,3.33,3.33,3.33,3.33,3.32,3.31,3.28,3.24,3.19,6.86,6.85,6.84,6.83,6.82,6.81,6.80,6.78,6.75,6.72,119.70,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
153.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-28.61,-28.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-29.43,-29.43,3.15,3.13,3.12,3.10,3.08,3.07,3.05,3.04,3.01,2.98,6.70,6.69,6.68,6.67,6.66,6.65,6.64,6.63,6.61,6.59,125.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
154.03,remora9,remora0,-28.40,-28.40,-28.41,-28.41,-28.20,-28.20,-27.97,-27.97,-27.97,-27.97,-29.22,-29.22,-29.23,-29.23,-29.02,-29.02,-28.79,-28.79,-28.79,-28.79,2.95,2.92,2.89,2.86,2.80,2.76,2.72,2.68,2.64,2.59,6.56,6.54,6.51,6.49,6.46,6.44,6.42,6.40,6.37,6.35,154.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
155.03,remora9,remora0,-16.10,-16.10,-16.10,-15.46,-26.62,-26.62,-26.14,-26.14,-26.14,-25.65,-16.92,-16.92,-16.92,-16.28,-27.44,-27.44,-26.96,-26.96,-26.96,-26.47,2.55,2.51,2.47,2.43,2.40,2.36,2.32,2.28,2.24,2.20,6.33,6.31,6.30,6.29,6.27,6.26,6.24,6.23,6.21,6.19,176.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
156.03,remora9,remora0,-13.22,-13.22,-13.22,-13.22,-24.20,-24.20,-23.60,-23.60,-23.21,-23.21,-14.04,-14.04,-14.04,-14.04,-25.02,-25.02,-24.42,-24.42,-24.03,-24.03,2.17,2.14,2.12,2.10,2.08,2.05,2.02,1.99,1.95,1.92,6.17,6.15,6.14,6.13,6.12,6.11,6.09,6.08,6.06,6.04,196.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
157.03,remora9,remora0,-21.93,-21.93,-9.19,-9.19,-20.14,-20.14,-7.98,-7.98,-18.46,-18.46,-22.75,-22.75,-10.01,-10.01,-20.96,-20.96,-8.80,-8.80,-19.29,-19.29,1.88,1.85,1.82,1.80,1.78,1.75,1.73,1.71,1.70,1.68,6.02,6.00,5.99,5.98,5.97,5.95,5.94,5.93,5.92,5.90,209.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
158.03,remora9,remora0,-6.41,-6.41,-5.63,-5.63,-5.11,-5.11,-15.19,-15.19,-14.41,-14.41,-7.23,-7.23,-6.45,-6.45,-5.94,-5.94,-16.02,-16.02,-15.23,-15.23,1.66,1.64,1.64,1.63,1.61,1.60,1.59,1.58,1.56,1.54,5.88,5.87,5.87,5.86,5.85,5.84,5.83,5.82,5.80,5.79,192.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
159.03,remora9,remora0,-14.41,-13.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.23,-13.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.53,1.52,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.78,5.78,5.77,5.76,5.75,5.74,5.74,5.73,5.72,5.72,166.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
160.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.71,5.70,5.70,5.69,5.69,5.68,5.68,5.67,5.66,5.66,138.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
161.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.65,5.65,5.64,5.64,5.63,5.62,5.61,5.61,5.60,5.59,115.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
162.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.58,5.57,5.57,5.56,5.55,5.54,5.54,5.53,5.53,5.52,105.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
163.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,5.52,5.51,5.51,5.50,5.49,5.48,5.48,5.47,6.11,6.10,99.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
164.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,6.09,6.08,6.07,6.07,6.06,6.05,6.04,6.04,6.03,6.02,70.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
165.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,6.01,6.01,6.00,6.00,6.00,5.99,5.98,5.98,5.97,5.96,48.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
166.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51,1.51,1.51,1.51,1.52,1.53,1.54,1.55,1.55,1.56,5.96,5.95,5.94,5.93,5.93,5.92,5.92,5.91,5.91,5.90,28.55,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
167.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.57,1.58,1.59,1.60,1.61,1.63,1.64,1.65,1.67,1.68,5.90,5.89,5.88,5.88,5.87,5.86,5.86,5.86,5.85,5.85,12.60,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
168.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,1.71,1.73,1.74,1.76,1.78,1.80,1.81,1.83,1.85,5.84,5.84,5.83,5.83,5.83,5.82,5.82,5.81,5.81,5.81,2.83,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
169.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,1.88,1.90,1.92,1.94,1.96,1.98,2.00,2.02,2.04,5.80,5.80,5.80,5.80,5.80,5.80,5.80,5.80,5.80,5.80,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
170.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.06,2.08,2.11,2.12,2.15,2.17,2.19,2.21,2.23,2.25,5.80,5.80,5.80,5.80,5.80,5.79,5.79,5.79,5.78,5.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
171.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,2.29,2.32,2.34,2.36,2.38,2.41,2.42,2.45,2.47,5.77,5.77,5.77,5.76,5.77,5.77,5.77,5.77,5.77,5.77,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
172.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,22.01,21.89,21.89,29.68,29.68,0.00,0.00,0.00,0.00,0.00,22.39,22.27,22.27,29.76,29.76,2.49,2.51,2.54,2.56,2.60,2.64,2.68,2.73,2.77,2.82,5.77,5.77,5.77,5.78,5.78,5.79,5.80,5.81,5.81,5.83,12.58,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
173.03,remora9,remora0,22.39,22.39,29.79,29.79,29.83,29.83,29.83,29.84,29.87,29.87,22.77,22.77,29.85,29.85,29.89,29.89,29.89,29.89,29.92,29.92,2.87,2.92,2.97,3.02,3.07,3.13,3.19,3.24,3.29,3.34,5.84,5.85,5.86,5.87,5.88,5.90,5.92,5.93,5.94,5.96,40.98,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
174.03,remora9,remora0,11.40,11.40,11.40,28.16,22.54,22.54,0.00,0.00,0.00,0.00,12.01,12.01,12.01,28.34,22.91,22.91,0.00,0.00,0.00,0.00,3.38,3.42,3.46,3.50,3.55,3.58,3.61,3.63,3.66,3.68,5.97,5.98,5.99,5.99,6.01,6.02,6.03,6.03,6.03,6.03,51.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
175.03,remora9,remora0,-7.49,-7.49,-11.98,-11.98,-18.89,-18.89,-6.87,-6.87,-29.44,-29.44,-8.31,-8.31,-12.80,-12.80,-19.71,-19.71,-7.69,-7.69,-30.26,-30.26,3.70,3.72,3.72,3.72,3.73,3.73,3.74,3.75,3.75,3.75,6.03,6.03,6.03,6.02,6.02,6.01,6.01,6.01,6.00,6.00,67.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
176.03,remora9,remora0,-25.80,-25.80,-5.75,-5.75,-29.44,-29.44,-25.56,-25.56,-5.29,-5.29,-26.62,-26.62,-6.57,-6.57,-30.26,-30.26,-26.38,-26.38,-6.11,-6.11,3.75,3.75,3.75,3.75,3.75,3.74,3.73,3.70,3.66,3.63,5.99,5.65,5.64,5.64,5.63,5.62,5.61,5.60,5.59,5.58,85.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
177.03,remora9,remora0,-25.35,-25.35,-25.31,-25.31,-11.82,-11.82,3.32,3.32,-11.48,-11.48,-26.17,-26.17,-26.13,-26.13,-12.64,-12.64,2.55,2.55,-12.30,-12.30,3.60,3.56,3.52,3.48,3.44,3.42,3.39,3.36,3.34,3.31,5.58,5.57,5.56,5.55,5.54,5.54,5.53,5.54,5.54,5.54,101.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
178.03,remora9,remora0,23.26,23.26,0.00,0.00,0.00,0.00,2.56,2.56,2.56,-12.99,22.90,22.90,0.00,0.00,0.00,0.00,1.78,1.78,1.78,-13.81,3.29,3.27,3.26,3.24,3.22,3.19,3.17,3.15,3.13,3.10,5.54,5.55,5.56,5.56,5.57,5.57,5.58,5.58,5.59,5.60,108.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
179.03,remora9,remora0,-12.99,-13.62,-13.72,-13.72,-13.82,-13.82,-25.21,-25.21,-25.18,-25.18,-13.81,-14.44,-14.55,-14.55,-14.64,-14.64,-26.03,-26.03,-26.01,-26.01,3.07,3.04,3.01,2.98,2.95,2.91,2.88,2.84,2.80,2.76,5.60,5.59,5.58,5.58,5.57,5.56,5.55,5.53,5.52,5.51,126.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
180.03,remora9,remora0,-24.97,-24.97,-24.95,-24.95,-13.80,-13.80,-13.60,-13.60,-13.68,-13.68,-25.79,-25.79,-25.77,-25.77,-14.62,-14.62,-14.42,-14.42,-14.50,-14.50,2.72,2.68,2.63,2.59,2.56,2.53,2.50,2.47,2.44,2.40,5.50,5.48,5.46,5.45,5.44,5.43,5.42,5.41,5.40,5.39,145.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
181.03,remora9,remora0,-13.68,-14.05,-14.12,-14.12,-14.20,-14.20,-14.22,-14.22,-24.73,-24.73,-14.50,-14.87,-14.95,-14.95,-15.02,-15.02,-15.05,-15.05,-25.55,-25.55,2.37,2.34,2.31,2.28,2.25,2.21,2.18,2.15,2.12,2.08,5.38,5.37,5.37,5.36,5.35,5.34,5.33,5.33,5.32,5.31,162.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
182.03,remora9,remora0,-24.73,-24.70,-14.56,-14.56,-14.59,-14.59,-14.59,-14.91,-14.97,-14.97,-25.55,-25.52,-15.38,-15.38,-15.41,-15.41,-15.41,-15.73,-15.79,-15.79,2.04,2.00,1.97,1.94,1.91,1.88,1.85,1.82,1.79,1.76,5.30,5.29,5.28,5.27,5.26,5.25,5.25,5.24,5.23,5.22,166.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
183.03,remora9,remora0,-15.03,-15.03,-24.46,-24.46,-24.44,-24.44,-24.43,-24.43,0.00,0.00,-15.86,-15.86,-25.28,-25.28,-25.26,-25.26,-25.25,-25.25,0.00,0.00,1.73,1.70,1.67,1.64,1.60,1.56,1.53,1.49,1.46,1.45,5.21,5.21,5.20,5.19,5.18,5.17,5.16,5.15,5.14,5.14,156.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
184.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,145.47,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
185.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.15,130.13,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
186.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.15,5.15,5.15,5.15,5.15,5.15,5.16,5.16,5.16,5.16,111.35,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
187.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,5.52,5.51,5.51,5.50,5.50,5.49,5.49,5.49,5.49,5.49,95.64,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,5.48,5.48,5.48,5.48,5.47,5.47,5.47,5.47,5.46,5.46,89.04,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
189.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,5.46,5.45,5.45,5.45,5.45,5.45,5.44,5.44,5.44,5.44,70.38,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
190.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.44,1.46,1.47,5.44,5.44,5.44,5.44,5.44,5.43,5.43,5.43,5.44,5.44,51.77,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
191.03,remora9,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.50,1.52,1.54,1.54,1.54,1.53,1.54,1.55,1.56,5.44,5.44,5.44,5.45,5.45,5.45,5.45,5.45,5.45,5.45,35.13,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,aggregation
