seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
107,160.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.20,5.21,5.22,5.22,5.23,5.23,5.24,5.24,5.25,5.26,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,161.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.26,5.27,5.27,5.28,5.29,5.29,5.30,5.30,5.31,5.32,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,162.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.32,5.33,5.33,5.34,5.35,5.35,5.36,5.36,5.37,5.38,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,163.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.38,5.39,5.39,5.40,5.41,5.41,5.42,5.42,5.43,5.44,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,164.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.44,5.45,5.45,5.46,5.47,5.47,5.48,5.48,5.49,5.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,165.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.50,5.51,5.53,5.54,5.56,5.57,5.59,5.60,5.87,5.88,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,166.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,5.90,5.91,5.67,5.94,5.95,5.96,5.97,5.98,5.99,6.01,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,167.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,6.02,6.03,6.04,6.04,6.05,6.06,6.07,6.08,4.77,4.77,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,168.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,4.77,4.77,4.77,4.77,4.77,4.77,4.76,4.76,4.76,4.75,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,169.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,4.75,4.75,4.74,4.74,4.74,4.73,4.73,4.73,4.73,4.72,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,170.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.56,1.56,1.57,1.59,1.62,1.64,1.67,1.70,1.72,1.74,4.72,4.72,4.72,4.73,4.74,4.75,4.75,4.76,4.77,4.78,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,171.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.77,1.79,1.81,1.83,1.85,1.87,1.89,1.91,1.92,1.94,4.79,4.80,4.81,4.82,4.83,4.84,4.85,4.86,4.87,4.88,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,172.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.95,1.96,1.98,1.99,1.99,2.00,2.01,2.01,2.02,2.02,4.89,4.90,4.91,4.92,4.93,4.91,4.92,4.93,4.93,4.94,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,173.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.02,2.03,2.03,2.03,2.02,2.02,2.02,2.02,2.01,2.01,4.94,4.95,4.95,4.96,4.97,4.97,4.98,4.99,4.99,5.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,174.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,1.99,1.98,1.98,1.97,1.97,1.96,1.96,5.00,5.01,5.02,5.03,5.03,5.04,5.05,5.06,5.06,5.07,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,175.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.96,1.95,1.95,1.94,1.94,1.94,1.94,1.94,1.93,1.93,5.08,5.09,5.10,5.11,4.90,4.90,4.91,4.91,4.92,4.92,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,176.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.93,1.93,1.94,1.94,1.94,1.95,1.95,1.95,1.96,1.97,4.93,4.94,4.94,4.95,4.96,4.96,4.97,4.98,4.98,4.98,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,177.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.97,1.98,1.99,2.00,2.01,2.02,2.03,2.04,2.06,2.07,4.99,5.00,5.00,5.01,5.02,5.03,5.04,5.06,5.07,5.08,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,178.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.08,2.10,2.11,2.13,2.15,2.16,2.18,2.20,2.22,2.24,5.09,5.10,5.11,5.13,5.14,5.15,5.17,5.18,5.20,5.22,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,179.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.26,2.28,2.30,2.32,2.34,2.36,2.38,2.41,2.43,2.45,5.23,5.25,5.26,5.28,5.30,5.31,5.33,5.35,5.36,5.38,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,180.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.48,2.50,2.52,2.55,2.57,2.60,2.62,2.65,2.68,2.70,5.40,5.42,5.43,5.45,5.47,5.49,5.50,5.52,5.54,5.56,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,181.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.73,2.75,2.78,2.81,2.83,2.86,2.89,2.91,2.94,2.97,5.58,5.59,5.51,5.52,5.54,5.56,5.57,5.59,5.61,5.62,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,182.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.99,3.02,3.05,3.08,3.10,3.13,3.16,3.19,3.21,3.24,5.64,5.66,5.67,5.68,5.69,5.70,5.71,5.72,5.74,5.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,183.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.27,3.30,3.32,3.35,3.35,3.35,3.34,3.34,3.33,3.32,5.76,5.87,5.87,5.88,5.89,5.90,5.91,5.92,5.93,5.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,184.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.32,3.31,3.31,3.30,3.29,3.29,3.28,3.27,3.27,3.26,5.94,5.95,5.96,5.97,5.98,5.99,6.00,6.01,6.02,6.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,185.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.25,3.24,3.24,3.23,3.22,3.21,3.20,3.20,3.19,3.18,6.04,6.04,6.05,6.06,6.07,6.08,6.08,6.09,6.10,5.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,186.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.17,3.16,3.15,3.14,3.13,3.12,3.11,3.10,3.09,3.08,5.21,5.21,5.22,5.22,5.23,5.23,5.24,5.24,5.25,5.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,187.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.07,3.06,3.05,3.04,3.03,3.02,3.01,2.99,2.98,2.97,5.26,5.26,5.27,5.27,5.28,5.28,5.29,5.29,5.29,5.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,188.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.96,2.95,2.94,2.92,2.91,2.90,2.89,2.88,2.86,2.85,5.30,5.31,5.31,5.32,5.32,5.32,5.33,5.33,5.34,5.34,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,189.53,remora2,remora0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.84,2.83,2.82,2.80,2.79,2.78,2.77,2.75,2.74,2.73,5.34,5.35,5.35,5.35,5.36,5.36,5.37,5.37,5.37,5.38,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,190.53,remora2,remora0,0.00,0.00,0.00,-7.74,-7.74,-7.53,-7.53,-6.07,-6.07,-4.53,0.00,0.00,0.00,2.72,2.72,2.93,2.93,4.39,4.39,5.79,2.72,2.71,2.69,2.68,2.67,2.66,2.65,2.63,2.62,2.61,5.38,5.07,5.07,5.08,5.08,5.09,5.09,5.10,5.10,5.11,1.19,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,191.53,remora2,remora0,-4.53,-2.91,-2.91,-1.29,-1.29,0.10,0.10,1.93,1.93,3.29,5.79,7.09,7.09,8.39,8.39,9.49,9.49,10.95,10.95,12.04,2.60,2.59,2.57,2.56,2.55,2.54,2.53,2.52,2.50,2.49,5.11,5.12,5.12,5.13,5.13,5.14,5.14,5.14,5.15,5.15,5.40,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,192.53,remora2,remora0,3.29,4.64,4.64,6.19,6.19,7.72,7.72,9.01,9.01,10.06,12.04,13.10,13.10,14.33,14.33,15.53,15.53,16.54,16.54,17.36,2.48,2.47,2.46,2.45,2.44,2.43,2.42,2.41,2.40,2.39,5.15,5.15,5.16,5.16,5.16,5.16,5.16,5.16,5.15,5.15,16.24,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,193.53,remora2,remora0,10.06,11.31,11.31,12.53,12.53,13.72,13.72,14.88,14.88,15.82,17.36,18.33,18.33,19.27,19.27,20.18,20.18,21.06,21.06,21.77,2.39,2.38,2.37,2.36,2.35,2.34,2.34,2.33,2.32,2.32,5.15,5.14,5.14,5.14,5.13,5.13,5.12,5.12,5.11,5.11,32.62,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,194.53,remora2,remora0,15.82,16.74,16.74,17.64,17.64,18.51,18.51,19.19,19.19,20.02,21.77,22.46,22.46,23.13,23.13,23.77,23.77,24.26,24.26,24.85,2.31,2.31,2.30,2.30,2.29,2.29,2.28,2.28,2.27,2.27,5.10,5.10,5.10,5.09,5.09,5.08,5.08,5.07,5.07,5.06,53.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,195.53,remora2,remora0,20.02,20.66,20.66,21.43,21.43,22.03,22.03,22.47,22.47,23.03,24.85,25.31,25.31,25.85,25.85,26.26,26.26,26.56,26.56,26.94,2.27,2.26,2.26,2.26,2.26,2.26,2.25,2.25,2.25,2.25,5.06,5.05,5.05,5.05,5.04,5.04,5.03,5.03,5.03,5.02,77.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,196.53,remora2,remora0,23.03,23.58,23.58,23.98,23.98,24.36,24.36,24.74,24.74,25.10,26.94,27.30,27.30,27.56,27.56,27.81,27.81,28.04,28.04,28.26,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,5.02,5.02,5.01,5.01,5.01,5.00,5.00,5.00,4.99,4.99,103.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,197.53,remora2,remora0,25.10,25.45,25.45,25.67,25.67,25.71,25.71,25.88,25.88,25.87,28.26,28.48,28.48,28.60,28.60,28.63,28.63,28.73,28.73,28.72,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,4.99,4.98,4.98,4.98,4.97,4.97,4.96,4.96,4.96,4.95,130.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,198.53,remora2,remora0,25.87,26.05,26.05,26.03,26.03,25.91,25.91,26.10,26.10,26.05,28.72,28.82,28.82,28.81,28.81,28.74,28.74,28.85,28.85,28.82,2.25,2.25,2.25,2.26,2.26,2.26,2.26,2.26,2.26,2.26,4.95,4.95,4.94,4.94,4.93,4.93,4.93,4.92,4.92,4.91,157.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,199.53,remora2,remora0,26.05,26.02,26.02,26.10,26.10,26.09,26.09,26.02,26.02,25.97,28.82,28.80,28.80,28.85,28.85,28.84,28.84,28.81,28.81,28.78,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,4.91,4.90,4.90,4.90,4.89,4.89,4.88,4.88,4.87,4.87,184.97,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,200.53,remora2,remora0,25.92,25.92,25.92,25.88,25.88,25.85,25.85,25.96,25.96,25.93,28.75,28.75,28.75,28.73,28.73,28.71,28.71,28.77,28.77,28.76,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,4.86,4.86,4.85,4.85,4.84,4.84,4.83,4.83,4.82,4.82,211.10,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,201.53,remora2,remora0,25.93,25.92,25.92,25.91,25.91,25.71,25.71,25.64,25.64,25.45,28.76,28.75,28.75,28.74,28.74,28.63,28.63,28.59,28.59,28.48,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.26,4.81,4.81,4.80,4.80,4.79,4.79,4.79,4.78,4.78,4.78,234.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,202.53,remora2,remora0,25.45,25.23,25.23,25.13,25.13,24.96,24.96,24.76,24.76,24.63,28.48,28.34,28.34,28.28,28.28,28.18,28.18,28.05,28.05,27.98,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.25,2.25,2.25,4.77,4.77,4.77,4.77,4.76,4.76,4.76,4.76,4.76,4.76,249.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,203.53,remora2,remora0,24.63,24.65,24.65,24.69,24.69,24.66,24.66,24.65,24.65,24.69,27.98,27.98,27.98,28.01,28.01,27.99,27.99,27.99,27.99,28.01,2.25,2.25,2.25,2.25,2.25,2.24,2.24,2.24,2.24,2.24,4.76,4.76,4.76,4.76,4.76,4.76,4.76,4.77,4.77,4.77,259.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,204.53,remora2,remora0,24.69,24.74,24.74,24.84,24.84,24.95,24.95,25.08,25.08,25.13,28.01,28.04,28.04,28.11,28.11,28.17,28.17,28.25,28.25,28.28,2.24,2.24,2.23,2.23,2.23,2.23,2.23,2.23,2.22,2.22,4.77,4.77,4.78,4.78,4.78,4.78,4.79,4.79,4.79,4.80,265.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,205.53,remora2,remora0,25.13,25.22,25.22,25.50,25.50,25.69,25.69,25.83,25.83,25.99,28.28,28.33,28.33,28.51,28.51,28.62,28.62,28.70,28.70,28.79,2.22,2.22,2.22,2.22,2.21,2.21,2.21,2.21,2.21,2.21,4.80,4.81,4.81,4.81,4.82,4.82,4.83,4.84,4.84,4.85,268.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,206.53,remora2,remora0,25.99,26.27,26.27,26.36,26.36,26.62,26.62,26.74,26.74,26.82,28.79,28.95,28.95,29.00,29.00,29.14,29.14,29.20,29.20,29.24,2.21,2.21,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,4.85,4.86,4.87,4.87,4.88,4.89,4.89,4.90,4.91,4.92,270.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,207.53,remora2,remora0,26.82,27.09,27.09,27.24,27.24,27.39,27.39,27.54,27.54,27.70,29.24,29.39,29.39,29.46,29.46,29.53,29.53,29.60,29.60,29.68,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,4.93,4.94,4.94,4.95,4.96,4.97,4.98,4.99,5.00,5.01,272.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,208.53,remora2,remora0,27.70,27.85,27.85,28.02,28.02,28.22,28.22,28.26,28.26,28.35,29.68,29.75,29.75,29.81,29.81,29.90,29.90,29.91,29.91,29.94,2.20,2.20,2.20,2.20,2.21,2.21,2.21,2.21,2.21,2.21,5.02,5.04,5.05,5.06,5.07,5.08,5.09,5.11,5.12,5.13,273.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,209.53,remora2,remora0,28.35,28.51,28.51,28.59,28.59,28.68,28.68,28.75,28.75,28.86,29.94,30.00,30.00,30.02,30.02,30.05,30.05,30.07,30.07,30.10,2.21,2.22,2.22,2.22,2.22,2.23,2.23,2.23,2.24,2.24,5.14,5.16,5.17,5.18,5.20,5.21,5.23,5.24,5.26,5.27,275.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,210.53,remora2,remora0,28.86,28.91,28.91,28.97,28.97,29.08,29.08,29.11,29.11,29.17,30.10,30.11,30.11,30.13,30.13,30.15,30.15,30.15,30.15,30.16,2.24,2.25,2.25,2.25,2.26,2.26,2.27,2.27,2.28,2.28,5.29,5.30,5.32,5.33,5.35,5.36,5.38,5.40,5.41,5.43,277.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,211.53,remora2,remora0,29.17,29.21,29.21,29.27,29.27,29.31,29.31,29.36,29.36,29.42,30.16,30.17,30.17,30.18,30.18,30.18,30.18,30.18,30.18,30.18,2.29,2.29,2.30,2.30,2.31,2.32,2.32,2.33,2.34,2.34,5.45,5.46,5.48,5.50,5.52,5.54,5.55,5.57,5.59,5.61,280.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,212.53,remora2,remora0,29.42,29.45,29.45,29.48,29.48,29.51,29.51,29.54,29.54,29.61,30.18,30.19,30.19,30.18,30.18,30.18,30.18,30.18,30.18,30.18,2.35,2.36,2.37,2.37,2.38,2.39,2.40,2.41,2.42,2.43,5.63,5.65,5.67,5.69,5.71,5.73,5.75,5.77,3.67,3.69,283.50,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,213.53,remora2,remora0,29.61,29.60,29.60,29.61,29.61,29.64,29.64,29.66,29.66,29.70,30.18,30.18,30.18,30.17,30.17,30.17,30.17,30.17,30.17,30.16,2.44,2.45,2.46,2.47,2.48,2.49,2.50,2.51,2.53,2.54,3.70,3.71,3.73,3.74,3.75,3.77,3.78,3.80,3.81,3.83,287.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,214.53,remora2,remora0,29.70,29.66,29.66,29.64,29.64,29.62,29.62,29.57,29.57,29.49,30.16,30.17,30.17,30.17,30.17,30.17,30.17,30.18,30.18,30.18,2.55,2.56,2.58,2.59,2.60,2.62,2.63,2.65,2.66,2.68,3.84,3.86,3.88,3.89,3.91,3.92,3.94,3.96,3.98,3.99,290.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,215.53,remora2,remora0,29.49,29.39,29.39,29.34,29.34,29.29,29.29,29.19,29.19,29.14,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.17,30.17,30.16,2.69,2.71,2.73,2.74,2.76,2.78,2.79,2.81,2.83,2.85,4.01,4.03,4.05,4.06,4.08,4.10,4.12,4.14,4.16,4.18,293.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,216.53,remora2,remora0,29.14,29.08,29.08,29.02,29.02,28.96,28.96,28.90,28.90,28.90,30.16,30.15,30.15,30.14,30.14,30.13,30.13,30.11,30.11,30.11,2.87,2.89,2.91,2.93,2.95,2.97,2.99,3.01,3.03,3.06,4.20,4.22,4.24,4.26,4.28,4.30,4.33,4.35,4.37,4.39,294.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,217.53,remora2,remora0,28.90,28.84,28.84,28.78,28.78,28.78,28.78,28.71,28.71,28.71,30.11,30.10,30.10,30.08,30.08,30.08,30.08,30.06,30.06,30.06,3.08,3.10,3.13,3.15,3.17,3.20,3.22,3.25,3.28,3.30,4.41,4.44,4.46,4.48,4.51,4.53,4.56,4.58,4.60,4.63,295.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,218.53,remora2,remora0,28.71,28.71,28.71,28.71,28.71,-16.00,-16.00,-15.62,-14.94,-14.94,30.06,30.06,30.06,30.06,30.06,-0.30,-0.30,0.08,0.75,0.75,3.33,3.36,3.38,3.41,3.44,3.45,3.45,3.44,3.44,3.43,4.65,4.68,4.71,4.73,4.76,4.77,4.76,4.76,4.75,4.75,285.53,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
107,219.53,remora2,remora0,-14.94,-14.19,-14.19,-13.36,-13.36,-12.48,-12.48,29.73,29.73,-11.25,0.75,1.51,1.51,2.33,2.33,3.22,3.22,27.83,27.83,4.44,3.43,3.43,3.43,3.42,3.42,3.42,3.43,3.44,3.48,3.50,4.74,4.74,4.73,4.73,4.73,4.72,4.72,4.74,4.77,4.79,266.30,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
107,220.53,remora2,remora0,-11.25,-10.73,-10.73,-9.73,-9.73,-8.72,-7.60,-7.60,-7.60,-6.07,4.44,4.97,4.97,5.96,5.96,6.98,7.93,7.93,7.93,8.44,3.50,3.51,3.52,3.52,3.53,3.54,3.55,3.56,3.57,3.58,4.79,4.79,4.79,4.79,4.80,4.80,4.81,4.81,4.82,4.82,238.28,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
107,221.53,remora2,remora0,-6.07,-4.60,-4.60,-3.25,-3.25,-2.00,-2.00,19.11,19.11,19.42,8.44,8.92,8.92,9.35,9.35,9.73,9.73,12.32,12.32,12.73,3.60,3.61,3.63,3.64,3.66,3.67,3.69,3.71,3.74,3.76,4.83,4.84,4.85,4.85,4.86,4.87,4.88,4.90,4.92,4.93,215.23,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
